results
"{""getMacro('replica')"":""03"",""partition"":""202407"",""name"":""202407_1_1843_1212"",""uuid"":""00000000-0000-0000-0000-000000000000"",""part_type"":""Wide"",""active"":0,""marks"":""1329"",""rows"":""10875746"",""bytes_on_disk"":""2325305"",""data_compressed_bytes"":""2306549"",""data_uncompressed_bytes"":""181671111"",""primary_key_size"":""9398"",""marks_bytes"":""9088"",""secondary_indices_compressed_bytes"":""0"",""secondary_indices_uncompressed_bytes"":""0"",""secondary_indices_marks_bytes"":""0"",""modification_time"":""2024-07-16 19:32:59"",""remove_time"":""2024-07-16 19:33:06"",""refcount"":1,""min_date"":""2024-07-01"",""max_date"":""2024-07-16"",""min_time"":""1970-01-01 00:00:00"",""max_time"":""1970-01-01 00:00:00"",""partition_id"":""202407"",""min_block_number"":""1"",""max_block_number"":""1843"",""level"":1212,""data_version"":""1"",""primary_key_bytes_in_memory"":""10632"",""primary_key_bytes_in_memory_allocated"":""90288"",""is_frozen"":0,""database"":""system"",""table"":""asynchronous_metric_log"",""engine"":""MergeTree"",""disk_name"":""default"",""path"":""�var�lib�clickhouse�store�48c�48cb25df-1c9b-406d-ad00-4be7db23fbef�202407_1_1843_1212�"",""hash_of_all_files"":""178fe246cf864ddbc50abe1ae3c27507"",""hash_of_uncompressed_files"":""648fd121d599553e43417eb4151ddecd"",""uncompressed_hash_of_compressed_files"":""29278488d39194e7158a7badbbf63d7d"",""delete_ttl_info_min"":""1970-01-01 00:00:00"",""delete_ttl_info_max"":""1970-01-01 00:00:00"",""move_ttl_info.expression"":[],""move_ttl_info.min"":[],""move_ttl_info.max"":[],""default_compression_codec"":""LZ4"",""recompression_ttl_info.expression"":[],""recompression_ttl_info.min"":[],""recompression_ttl_info.max"":[],""group_by_ttl_info.expression"":[],""group_by_ttl_info.min"":[],""group_by_ttl_info.max"":[],""rows_where_ttl_info.expression"":[],""rows_where_ttl_info.min"":[],""rows_where_ttl_info.max"":[],""projections"":[],""visible"":0,""creation_tid"":[""1"",""1"",""00000000-0000-0000-0000-000000000000""],""removal_tid_lock"":""15317705874040209379"",""removal_tid"":[""1"",""1"",""00000000-0000-0000-0000-000000000000""],""creation_csn"":""0"",""removal_csn"":""0"",""has_lightweight_delete"":0,""last_removal_attempt_time"":""2024-07-16 19:39:55"",""removal_state"":""Part hasn't reached removal time yet""}"
"{""getMacro('replica')"":""03"",""partition"":""202407"",""name"":""202407_1_1844_1213"",""uuid"":""00000000-0000-0000-0000-000000000000"",""part_type"":""Wide"",""active"":0,""marks"":""1330"",""rows"":""10881598"",""bytes_on_disk"":""2323487"",""data_compressed_bytes"":""2304692"",""data_uncompressed_bytes"":""181770627"",""primary_key_size"":""9450"",""marks_bytes"":""9075"",""secondary_indices_compressed_bytes"":""0"",""secondary_indices_uncompressed_bytes"":""0"",""secondary_indices_marks_bytes"":""0"",""modification_time"":""2024-07-16 19:33:06"",""remove_time"":""2024-07-16 19:33:13"",""refcount"":1,""min_date"":""2024-07-01"",""max_date"":""2024-07-16"",""min_time"":""1970-01-01 00:00:00"",""max_time"":""1970-01-01 00:00:00"",""partition_id"":""202407"",""min_block_number"":""1"",""max_block_number"":""1844"",""level"":1213,""data_version"":""1"",""primary_key_bytes_in_memory"":""10640"",""primary_key_bytes_in_memory_allocated"":""90288"",""is_frozen"":0,""database"":""system"",""table"":""asynchronous_metric_log"",""engine"":""MergeTree"",""disk_name"":""default"",""path"":""�var�lib�clickhouse�store�48c�48cb25df-1c9b-406d-ad00-4be7db23fbef�202407_1_1844_1213�"",""hash_of_all_files"":""e4c939c0f42e09e3a7693963bfd93bb4"",""hash_of_uncompressed_files"":""30f547d8fc9681e4459fc58992fea37f"",""uncompressed_hash_of_compressed_files"":""24b123544907010521910b0aff031e84"",""delete_ttl_info_min"":""1970-01-01 00:00:00"",""delete_ttl_info_max"":""1970-01-01 00:00:00"",""move_ttl_info.expression"":[],""move_ttl_info.min"":[],""move_ttl_info.max"":[],""default_compression_codec"":""LZ4"",""recompression_ttl_info.expression"":[],""recompression_ttl_info.min"":[],""recompression_ttl_info.max"":[],""group_by_ttl_info.expression"":[],""group_by_ttl_info.min"":[],""group_by_ttl_info.max"":[],""rows_where_ttl_info.expression"":[],""rows_where_ttl_info.min"":[],""rows_where_ttl_info.max"":[],""projections"":[],""visible"":0,""creation_tid"":[""1"",""1"",""00000000-0000-0000-0000-000000000000""],""removal_tid_lock"":""15317705874040209379"",""removal_tid"":[""1"",""1"",""00000000-0000-0000-0000-000000000000""],""creation_csn"":""0"",""removal_csn"":""0"",""has_lightweight_delete"":0,""last_removal_attempt_time"":""2024-07-16 19:39:55"",""removal_state"":""Part hasn't reached removal time yet""}"
"{""getMacro('replica')"":""03"",""partition"":""202407"",""name"":""202407_1_1845_1214"",""uuid"":""00000000-0000-0000-0000-000000000000"",""part_type"":""Wide"",""active"":0,""marks"":""1331"",""rows"":""10887450"",""bytes_on_disk"":""2327307"",""data_compressed_bytes"":""2308466"",""data_uncompressed_bytes"":""181861951"",""primary_key_size"":""9458"",""marks_bytes"":""9113"",""secondary_indices_compressed_bytes"":""0"",""secondary_indices_uncompressed_bytes"":""0"",""secondary_indices_marks_bytes"":""0"",""modification_time"":""2024-07-16 19:33:13"",""remove_time"":""2024-07-16 19:33:20"",""refcount"":1,""min_date"":""2024-07-01"",""max_date"":""2024-07-16"",""min_time"":""1970-01-01 00:00:00"",""max_time"":""1970-01-01 00:00:00"",""partition_id"":""202407"",""min_block_number"":""1"",""max_block_number"":""1845"",""level"":1214,""data_version"":""1"",""primary_key_bytes_in_memory"":""10648"",""primary_key_bytes_in_memory_allocated"":""90288"",""is_frozen"":0,""database"":""system"",""table"":""asynchronous_metric_log"",""engine"":""MergeTree"",""disk_name"":""default"",""path"":""�var�lib�clickhouse�store�48c�48cb25df-1c9b-406d-ad00-4be7db23fbef�202407_1_1845_1214�"",""hash_of_all_files"":""bf193c7aa26a1f6479e8d8c823c9ae29"",""hash_of_uncompressed_files"":""52f512022fc6fd45f05f3c8baecbd9af"",""uncompressed_hash_of_compressed_files"":""85743a6b3b35d045ddb7a71a40eb3cdb"",""delete_ttl_info_min"":""1970-01-01 00:00:00"",""delete_ttl_info_max"":""1970-01-01 00:00:00"",""move_ttl_info.expression"":[],""move_ttl_info.min"":[],""move_ttl_info.max"":[],""default_compression_codec"":""LZ4"",""recompression_ttl_info.expression"":[],""recompression_ttl_info.min"":[],""recompression_ttl_info.max"":[],""group_by_ttl_info.expression"":[],""group_by_ttl_info.min"":[],""group_by_ttl_info.max"":[],""rows_where_ttl_info.expression"":[],""rows_where_ttl_info.min"":[],""rows_where_ttl_info.max"":[],""projections"":[],""visible"":0,""creation_tid"":[""1"",""1"",""00000000-0000-0000-0000-000000000000""],""removal_tid_lock"":""15317705874040209379"",""removal_tid"":[""1"",""1"",""00000000-0000-0000-0000-000000000000""],""creation_csn"":""0"",""removal_csn"":""0"",""has_lightweight_delete"":0,""last_removal_attempt_time"":""2024-07-16 19:39:55"",""removal_state"":""Part hasn't reached removal time yet""}"
"{""getMacro('replica')"":""03"",""partition"":""202407"",""name"":""202407_1_1846_1215"",""uuid"":""00000000-0000-0000-0000-000000000000"",""part_type"":""Wide"",""active"":0,""marks"":""1331"",""rows"":""10893302"",""bytes_on_disk"":""2330045"",""data_compressed_bytes"":""2311203"",""data_uncompressed_bytes"":""181961435"",""primary_key_size"":""9447"",""marks_bytes"":""9125"",""secondary_indices_compressed_bytes"":""0"",""secondary_indices_uncompressed_bytes"":""0"",""secondary_indices_marks_bytes"":""0"",""modification_time"":""2024-07-16 19:33:20"",""remove_time"":""2024-07-16 19:33:27"",""refcount"":1,""min_date"":""2024-07-01"",""max_date"":""2024-07-16"",""min_time"":""1970-01-01 00:00:00"",""max_time"":""1970-01-01 00:00:00"",""partition_id"":""202407"",""min_block_number"":""1"",""max_block_number"":""1846"",""level"":1215,""data_version"":""1"",""primary_key_bytes_in_memory"":""10648"",""primary_key_bytes_in_memory_allocated"":""90296"",""is_frozen"":0,""database"":""system"",""table"":""asynchronous_metric_log"",""engine"":""MergeTree"",""disk_name"":""default"",""path"":""�var�lib�clickhouse�store�48c�48cb25df-1c9b-406d-ad00-4be7db23fbef�202407_1_1846_1215�"",""hash_of_all_files"":""6d3085efdfdf121ff6f1f6c60e707388"",""hash_of_uncompressed_files"":""ad74d8f3a7af42fcb0782f380457e3a8"",""uncompressed_hash_of_compressed_files"":""8fae0ae3bdadf10da4311929e855822b"",""delete_ttl_info_min"":""1970-01-01 00:00:00"",""delete_ttl_info_max"":""1970-01-01 00:00:00"",""move_ttl_info.expression"":[],""move_ttl_info.min"":[],""move_ttl_info.max"":[],""default_compression_codec"":""LZ4"",""recompression_ttl_info.expression"":[],""recompression_ttl_info.min"":[],""recompression_ttl_info.max"":[],""group_by_ttl_info.expression"":[],""group_by_ttl_info.min"":[],""group_by_ttl_info.max"":[],""rows_where_ttl_info.expression"":[],""rows_where_ttl_info.min"":[],""rows_where_ttl_info.max"":[],""projections"":[],""visible"":0,""creation_tid"":[""1"",""1"",""00000000-0000-0000-0000-000000000000""],""removal_tid_lock"":""15317705874040209379"",""removal_tid"":[""1"",""1"",""00000000-0000-0000-0000-000000000000""],""creation_csn"":""0"",""removal_csn"":""0"",""has_lightweight_delete"":0,""last_removal_attempt_time"":""2024-07-16 19:39:55"",""removal_state"":""Part hasn't reached removal time yet""}"
"{""getMacro('replica')"":""03"",""partition"":""202407"",""name"":""202407_1_1847_1216"",""uuid"":""00000000-0000-0000-0000-000000000000"",""part_type"":""Wide"",""active"":0,""marks"":""1332"",""rows"":""10899154"",""bytes_on_disk"":""2330360"",""data_compressed_bytes"":""2311492"",""data_uncompressed_bytes"":""182060951"",""primary_key_size"":""9505"",""marks_bytes"":""9093"",""secondary_indices_compressed_bytes"":""0"",""secondary_indices_uncompressed_bytes"":""0"",""secondary_indices_marks_bytes"":""0"",""modification_time"":""2024-07-16 19:33:27"",""remove_time"":""2024-07-16 19:33:34"",""refcount"":1,""min_date"":""2024-07-01"",""max_date"":""2024-07-16"",""min_time"":""1970-01-01 00:00:00"",""max_time"":""1970-01-01 00:00:00"",""partition_id"":""202407"",""min_block_number"":""1"",""max_block_number"":""1847"",""level"":1216,""data_version"":""1"",""primary_key_bytes_in_memory"":""10656"",""primary_key_bytes_in_memory_allocated"":""90296"",""is_frozen"":0,""database"":""system"",""table"":""asynchronous_metric_log"",""engine"":""MergeTree"",""disk_name"":""default"",""path"":""�var�lib�clickhouse�store�48c�48cb25df-1c9b-406d-ad00-4be7db23fbef�202407_1_1847_1216�"",""hash_of_all_files"":""fe74c649f039ff4921c923dc968fe690"",""hash_of_uncompressed_files"":""0bb138d7299b07caa8b89be5658c4615"",""uncompressed_hash_of_compressed_files"":""441efee9f531e761beefe3481ed3cad3"",""delete_ttl_info_min"":""1970-01-01 00:00:00"",""delete_ttl_info_max"":""1970-01-01 00:00:00"",""move_ttl_info.expression"":[],""move_ttl_info.min"":[],""move_ttl_info.max"":[],""default_compression_codec"":""LZ4"",""recompression_ttl_info.expression"":[],""recompression_ttl_info.min"":[],""recompression_ttl_info.max"":[],""group_by_ttl_info.expression"":[],""group_by_ttl_info.min"":[],""group_by_ttl_info.max"":[],""rows_where_ttl_info.expression"":[],""rows_where_ttl_info.min"":[],""rows_where_ttl_info.max"":[],""projections"":[],""visible"":0,""creation_tid"":[""1"",""1"",""00000000-0000-0000-0000-000000000000""],""removal_tid_lock"":""15317705874040209379"",""removal_tid"":[""1"",""1"",""00000000-0000-0000-0000-000000000000""],""creation_csn"":""0"",""removal_csn"":""0"",""has_lightweight_delete"":0,""last_removal_attempt_time"":""2024-07-16 19:39:55"",""removal_state"":""Part hasn't reached removal time yet""}"
"{""getMacro('replica')"":""03"",""partition"":""202407"",""name"":""202407_1_1848_1217"",""uuid"":""00000000-0000-0000-0000-000000000000"",""part_type"":""Wide"",""active"":0,""marks"":""1333"",""rows"":""10905006"",""bytes_on_disk"":""2332039"",""data_compressed_bytes"":""2313266"",""data_uncompressed_bytes"":""182160467"",""primary_key_size"":""9408"",""marks_bytes"":""9095"",""secondary_indices_compressed_bytes"":""0"",""secondary_indices_uncompressed_bytes"":""0"",""secondary_indices_marks_bytes"":""0"",""modification_time"":""2024-07-16 19:33:34"",""remove_time"":""2024-07-16 19:33:41"",""refcount"":1,""min_date"":""2024-07-01"",""max_date"":""2024-07-16"",""min_time"":""1970-01-01 00:00:00"",""max_time"":""1970-01-01 00:00:00"",""partition_id"":""202407"",""min_block_number"":""1"",""max_block_number"":""1848"",""level"":1217,""data_version"":""1"",""primary_key_bytes_in_memory"":""10664"",""primary_key_bytes_in_memory_allocated"":""90296"",""is_frozen"":0,""database"":""system"",""table"":""asynchronous_metric_log"",""engine"":""MergeTree"",""disk_name"":""default"",""path"":""�var�lib�clickhouse�store�48c�48cb25df-1c9b-406d-ad00-4be7db23fbef�202407_1_1848_1217�"",""hash_of_all_files"":""e3170ec43a418d2768585eac39a0cfbf"",""hash_of_uncompressed_files"":""a4cf78afb02f0df23f6abbf84dfadd59"",""uncompressed_hash_of_compressed_files"":""ca3bce91045bc003cd8fd140520fb64d"",""delete_ttl_info_min"":""1970-01-01 00:00:00"",""delete_ttl_info_max"":""1970-01-01 00:00:00"",""move_ttl_info.expression"":[],""move_ttl_info.min"":[],""move_ttl_info.max"":[],""default_compression_codec"":""LZ4"",""recompression_ttl_info.expression"":[],""recompression_ttl_info.min"":[],""recompression_ttl_info.max"":[],""group_by_ttl_info.expression"":[],""group_by_ttl_info.min"":[],""group_by_ttl_info.max"":[],""rows_where_ttl_info.expression"":[],""rows_where_ttl_info.min"":[],""rows_where_ttl_info.max"":[],""projections"":[],""visible"":0,""creation_tid"":[""1"",""1"",""00000000-0000-0000-0000-000000000000""],""removal_tid_lock"":""15317705874040209379"",""removal_tid"":[""1"",""1"",""00000000-0000-0000-0000-000000000000""],""creation_csn"":""0"",""removal_csn"":""0"",""has_lightweight_delete"":0,""last_removal_attempt_time"":""2024-07-16 19:39:55"",""removal_state"":""Part hasn't reached removal time yet""}"
"{""getMacro('replica')"":""03"",""partition"":""202407"",""name"":""202407_1_1849_1218"",""uuid"":""00000000-0000-0000-0000-000000000000"",""part_type"":""Wide"",""active"":0,""marks"":""1333"",""rows"":""10910860"",""bytes_on_disk"":""2331817"",""data_compressed_bytes"":""2313013"",""data_uncompressed_bytes"":""182259985"",""primary_key_size"":""9405"",""marks_bytes"":""9129"",""secondary_indices_compressed_bytes"":""0"",""secondary_indices_uncompressed_bytes"":""0"",""secondary_indices_marks_bytes"":""0"",""modification_time"":""2024-07-16 19:33:41"",""remove_time"":""2024-07-16 19:33:48"",""refcount"":1,""min_date"":""2024-07-01"",""max_date"":""2024-07-16"",""min_time"":""1970-01-01 00:00:00"",""max_time"":""1970-01-01 00:00:00"",""partition_id"":""202407"",""min_block_number"":""1"",""max_block_number"":""1849"",""level"":1218,""data_version"":""1"",""primary_key_bytes_in_memory"":""10664"",""primary_key_bytes_in_memory_allocated"":""90296"",""is_frozen"":0,""database"":""system"",""table"":""asynchronous_metric_log"",""engine"":""MergeTree"",""disk_name"":""default"",""path"":""�var�lib�clickhouse�store�48c�48cb25df-1c9b-406d-ad00-4be7db23fbef�202407_1_1849_1218�"",""hash_of_all_files"":""8e6a8d6987400fed1940f1b71dcfcc3f"",""hash_of_uncompressed_files"":""eec435dd5597cd5087e9adfd748e9235"",""uncompressed_hash_of_compressed_files"":""3c2718c5ece15d4709011c84a2055481"",""delete_ttl_info_min"":""1970-01-01 00:00:00"",""delete_ttl_info_max"":""1970-01-01 00:00:00"",""move_ttl_info.expression"":[],""move_ttl_info.min"":[],""move_ttl_info.max"":[],""default_compression_codec"":""LZ4"",""recompression_ttl_info.expression"":[],""recompression_ttl_info.min"":[],""recompression_ttl_info.max"":[],""group_by_ttl_info.expression"":[],""group_by_ttl_info.min"":[],""group_by_ttl_info.max"":[],""rows_where_ttl_info.expression"":[],""rows_where_ttl_info.min"":[],""rows_where_ttl_info.max"":[],""projections"":[],""visible"":0,""creation_tid"":[""1"",""1"",""00000000-0000-0000-0000-000000000000""],""removal_tid_lock"":""15317705874040209379"",""removal_tid"":[""1"",""1"",""00000000-0000-0000-0000-000000000000""],""creation_csn"":""0"",""removal_csn"":""0"",""has_lightweight_delete"":0,""last_removal_attempt_time"":""2024-07-16 19:39:55"",""removal_state"":""Part hasn't reached removal time yet""}"
"{""getMacro('replica')"":""03"",""partition"":""202407"",""name"":""202407_1_1850_1219"",""uuid"":""00000000-0000-0000-0000-000000000000"",""part_type"":""Wide"",""active"":0,""marks"":""1334"",""rows"":""10916712"",""bytes_on_disk"":""2334437"",""data_compressed_bytes"":""2315787"",""data_uncompressed_bytes"":""182351309"",""primary_key_size"":""9268"",""marks_bytes"":""9112"",""secondary_indices_compressed_bytes"":""0"",""secondary_indices_uncompressed_bytes"":""0"",""secondary_indices_marks_bytes"":""0"",""modification_time"":""2024-07-16 19:33:48"",""remove_time"":""2024-07-16 19:33:59"",""refcount"":1,""min_date"":""2024-07-01"",""max_date"":""2024-07-16"",""min_time"":""1970-01-01 00:00:00"",""max_time"":""1970-01-01 00:00:00"",""partition_id"":""202407"",""min_block_number"":""1"",""max_block_number"":""1850"",""level"":1219,""data_version"":""1"",""primary_key_bytes_in_memory"":""10672"",""primary_key_bytes_in_memory_allocated"":""90296"",""is_frozen"":0,""database"":""system"",""table"":""asynchronous_metric_log"",""engine"":""MergeTree"",""disk_name"":""default"",""path"":""�var�lib�clickhouse�store�48c�48cb25df-1c9b-406d-ad00-4be7db23fbef�202407_1_1850_1219�"",""hash_of_all_files"":""183d0984b5399d3605b8a0cb63946fb2"",""hash_of_uncompressed_files"":""7a1d4736c5f6a16332f4242bcf3f8e99"",""uncompressed_hash_of_compressed_files"":""441f09f6f06142e9201a521b1cbe976e"",""delete_ttl_info_min"":""1970-01-01 00:00:00"",""delete_ttl_info_max"":""1970-01-01 00:00:00"",""move_ttl_info.expression"":[],""move_ttl_info.min"":[],""move_ttl_info.max"":[],""default_compression_codec"":""LZ4"",""recompression_ttl_info.expression"":[],""recompression_ttl_info.min"":[],""recompression_ttl_info.max"":[],""group_by_ttl_info.expression"":[],""group_by_ttl_info.min"":[],""group_by_ttl_info.max"":[],""rows_where_ttl_info.expression"":[],""rows_where_ttl_info.min"":[],""rows_where_ttl_info.max"":[],""projections"":[],""visible"":0,""creation_tid"":[""1"",""1"",""00000000-0000-0000-0000-000000000000""],""removal_tid_lock"":""15317705874040209379"",""removal_tid"":[""1"",""1"",""00000000-0000-0000-0000-000000000000""],""creation_csn"":""0"",""removal_csn"":""0"",""has_lightweight_delete"":0,""last_removal_attempt_time"":""2024-07-16 19:39:55"",""removal_state"":""Part hasn't reached removal time yet""}"
"{""getMacro('replica')"":""03"",""partition"":""202407"",""name"":""202407_1_1851_1220"",""uuid"":""00000000-0000-0000-0000-000000000000"",""part_type"":""Wide"",""active"":0,""marks"":""1335"",""rows"":""10922566"",""bytes_on_disk"":""2333781"",""data_compressed_bytes"":""2315045"",""data_uncompressed_bytes"":""182450859"",""primary_key_size"":""9359"",""marks_bytes"":""9107"",""secondary_indices_compressed_bytes"":""0"",""secondary_indices_uncompressed_bytes"":""0"",""secondary_indices_marks_bytes"":""0"",""modification_time"":""2024-07-16 19:33:59"",""remove_time"":""2024-07-16 19:34:06"",""refcount"":1,""min_date"":""2024-07-01"",""max_date"":""2024-07-16"",""min_time"":""1970-01-01 00:00:00"",""max_time"":""1970-01-01 00:00:00"",""partition_id"":""202407"",""min_block_number"":""1"",""max_block_number"":""1851"",""level"":1220,""data_version"":""1"",""primary_key_bytes_in_memory"":""10680"",""primary_key_bytes_in_memory_allocated"":""90304"",""is_frozen"":0,""database"":""system"",""table"":""asynchronous_metric_log"",""engine"":""MergeTree"",""disk_name"":""default"",""path"":""�var�lib�clickhouse�store�48c�48cb25df-1c9b-406d-ad00-4be7db23fbef�202407_1_1851_1220�"",""hash_of_all_files"":""aadf8c87c95d468d13f370a5ccbfd1ca"",""hash_of_uncompressed_files"":""58674607f1c96463d01f61c025c6ae69"",""uncompressed_hash_of_compressed_files"":""cd074b7ae02e1952efc1f7904065c5fd"",""delete_ttl_info_min"":""1970-01-01 00:00:00"",""delete_ttl_info_max"":""1970-01-01 00:00:00"",""move_ttl_info.expression"":[],""move_ttl_info.min"":[],""move_ttl_info.max"":[],""default_compression_codec"":""LZ4"",""recompression_ttl_info.expression"":[],""recompression_ttl_info.min"":[],""recompression_ttl_info.max"":[],""group_by_ttl_info.expression"":[],""group_by_ttl_info.min"":[],""group_by_ttl_info.max"":[],""rows_where_ttl_info.expression"":[],""rows_where_ttl_info.min"":[],""rows_where_ttl_info.max"":[],""projections"":[],""visible"":0,""creation_tid"":[""1"",""1"",""00000000-0000-0000-0000-000000000000""],""removal_tid_lock"":""15317705874040209379"",""removal_tid"":[""1"",""1"",""00000000-0000-0000-0000-000000000000""],""creation_csn"":""0"",""removal_csn"":""0"",""has_lightweight_delete"":0,""last_removal_attempt_time"":""2024-07-16 19:39:55"",""removal_state"":""Part hasn't reached removal time yet""}"
"{""getMacro('replica')"":""03"",""partition"":""202407"",""name"":""202407_1_1852_1221"",""uuid"":""00000000-0000-0000-0000-000000000000"",""part_type"":""Wide"",""active"":0,""marks"":""1336"",""rows"":""10928418"",""bytes_on_disk"":""2338064"",""data_compressed_bytes"":""2319362"",""data_uncompressed_bytes"":""182550375"",""primary_key_size"":""9256"",""marks_bytes"":""9176"",""secondary_indices_compressed_bytes"":""0"",""secondary_indices_uncompressed_bytes"":""0"",""secondary_indices_marks_bytes"":""0"",""modification_time"":""2024-07-16 19:34:06"",""remove_time"":""2024-07-16 19:34:09"",""refcount"":1,""min_date"":""2024-07-01"",""max_date"":""2024-07-16"",""min_time"":""1970-01-01 00:00:00"",""max_time"":""1970-01-01 00:00:00"",""partition_id"":""202407"",""min_block_number"":""1"",""max_block_number"":""1852"",""level"":1221,""data_version"":""1"",""primary_key_bytes_in_memory"":""10688"",""primary_key_bytes_in_memory_allocated"":""90304"",""is_frozen"":0,""database"":""system"",""table"":""asynchronous_metric_log"",""engine"":""MergeTree"",""disk_name"":""default"",""path"":""�var�lib�clickhouse�store�48c�48cb25df-1c9b-406d-ad00-4be7db23fbef�202407_1_1852_1221�"",""hash_of_all_files"":""5b1eb16a2c074967b248b06b88ba6578"",""hash_of_uncompressed_files"":""87a0bb858b159e94c2db80167964ddcc"",""uncompressed_hash_of_compressed_files"":""bbcb79fbf116819f3069557311c60e05"",""delete_ttl_info_min"":""1970-01-01 00:00:00"",""delete_ttl_info_max"":""1970-01-01 00:00:00"",""move_ttl_info.expression"":[],""move_ttl_info.min"":[],""move_ttl_info.max"":[],""default_compression_codec"":""LZ4"",""recompression_ttl_info.expression"":[],""recompression_ttl_info.min"":[],""recompression_ttl_info.max"":[],""group_by_ttl_info.expression"":[],""group_by_ttl_info.min"":[],""group_by_ttl_info.max"":[],""rows_where_ttl_info.expression"":[],""rows_where_ttl_info.min"":[],""rows_where_ttl_info.max"":[],""projections"":[],""visible"":0,""creation_tid"":[""1"",""1"",""00000000-0000-0000-0000-000000000000""],""removal_tid_lock"":""15317705874040209379"",""removal_tid"":[""1"",""1"",""00000000-0000-0000-0000-000000000000""],""creation_csn"":""0"",""removal_csn"":""0"",""has_lightweight_delete"":0,""last_removal_attempt_time"":""2024-07-16 19:39:55"",""removal_state"":""Part hasn't reached removal time yet""}"
